URL	https://www.yy.com/zone/income/guildDiamondInList.json?queryType=0&pageNo=1&pageSize=20&anchorYy=&year=2019&month=9

:method: GET
:authority: www.yy.com
:scheme: https
:path: /zone/income/guildDiamondInList.json?queryType=0&pageNo=1&pageSize=20&anchorYy=&year=2019&month=9
accept: application/json, text/plain, */*
user-agent: "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
sec-fetch-site: same-origin
sec-fetch-mode: cors
referer: https://www.yy.com/i/guildIncome/diamondIncome?year=2019&month=09
accept-encoding: gzip, deflate, br
accept-language: zh-CN,zh;q=0.9
cookie: hiido_ui=0.882626791378275
cookie: hd_newui=0.7572550528873518
cookie: hdjs_session_id=0.7446939491436584
cookie: hdjs_session_time=1576770139878
cookie: yyuid=1386277716
cookie: username=yujia_wwy5
cookie: password=4D784FD49F2A93C72D528B589E62ADD5491AA30E
cookie: osinfo=D2136E3652BD9BD15C4FFA6CF23FDB4B00E41A6D
cookie: udb_l=CgB5dWppYV93d3k1dpr7XQhyAOChY1qsTiRk7IG3VxhcqFixNuFE-bPtIrwt_OtCo2lS5FSRqGIK0P498bFmK-lmzqAs8_PWVmNdv05tiWAqoWgHANn51qydK4H13-qQQC843Wjx2KR_75r1fIcvd-iyzUVZJQd3XfutgFiGwJJLuZUuzQAAAAADAAAAAAAAAA0ANDcuMTA3LjE2My44OAQANTcxOQ==
cookie: udb_n=f5004bbe91a29f610ef07b838b4e3f7b167eded8ded2bc9a3e32a8c18a67563a1f3e0ad693522da3a04c14b0d84f04e0
cookie: udb_c=AECLJFBqAAJgAK1PZQgrK1xq9lAWo2-EisYyo3w-VxQe7AWZEx_jdlX8OBiEhr831G10MX2kH8xlT1uOscW_AbNHdlBiba5WpY0LhLFwtpuX9qPNChJiyfE5p5OXAF0jvJZSjJLKqDIUOw==
