URL	https://now.qq.com/cgi-bin/admin/sign/new/punish/get_punish_record?ts_begin=1575303297&ts_end=1577895297&start=0&num=10&qq=&nowid=&state=3&bkn=1811881511

:method: GET
:authority: now.qq.com
:scheme: https
:path: /cgi-bin/admin/sign/new/punish/get_punish_record?ts_begin=1575303297&ts_end=1577895297&start=0&num=10&qq=&nowid=&state=3&bkn=1811881511
user-agent: "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
accept: */*
sec-fetch-site: same-origin
sec-fetch-mode: cors
referer: https://now.qq.com/operation/mgr/violation
accept-encoding: gzip, deflate, br
accept-language: zh-CN,zh;q=0.9
cookie: RK=98y13DUYMX
cookie: original_key_type=37
cookie: pgv_si=s7532991488
cookie: ilive_tinyid=144115215223404524
cookie: ilive_uin=1306918643
cookie: ptcz=abb7ed17b09889f0c932ac1c3aa1c5306446d91ab4825cd3cd067e76a1526339
cookie: openid=8EB5B169AF39C827F0811212AC5B8410
cookie: ilive_a2=22c47918ca0d53b7742f68bc47d85f59b867042b6d163c3b139de41030b73b945ef7c248bcf868555ed496f694021e5d6ecfa719dead5dddd00f33efa662bf91b700c523a7fa9ede
cookie: ptisp=os
cookie: original_id_type=1
cookie: pgv_pvi=4976760832
cookie: _supWebp=1
cookie: ilive_type=1
cookie: original_id=8EB5B169AF39C827F0811212AC5B8410
cookie: original_key=6452EE53228F860BB414BBFAEFA7BC0E

ts_begin	1575303297
ts_end	1577895297
start	0
num	10
qq
nowid
state	3
bkn	1811881511

{
	"retcode": 0,
	"errmsg": "",
	"result": {
		"record": [{
			"content": "短视频 内容 低俗 舔肩膀（推荐主播）",   //内容
			"end_time": 1575644299,     // 结束时间
			"nickname": "米米",       // 昵称
			"nowid": "624720514",
			"regulation": "4012",   // 规定
			"start_time": 1575556358,
			"type": 3,       // 处罚类型
			"room_id": 0,
