URL	https://chgate.huya.com/proxy/lgapi?service=thrift_p_c_datastat&iface=datastat_getChannelMonthGiftIncome

:method: POST
:authority: chgate.huya.com
:scheme: https
:path: /proxy/lgapi?service=thrift_p_c_datastat&iface=datastat_getChannelMonthGiftIncome
content-length: 265
accept: application/json, text/plain, */*
origin: https://ow.huya.com
user-agent: "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
content-type: multipart/form-data; boundary=----WebKitFormBoundarySUbVJxuvRsAOpdeD
sec-fetch-site: same-site
sec-fetch-mode: cors
referer: https://ow.huya.com/
accept-encoding: gzip, deflate, br
accept-language: zh-CN,zh;q=0.9
cookie: _yasids=__rootsid%3DC8BB84CB713000013CB51030C9527460
cookie: __yamid_tt1=0.627303745155178
cookie: __yasmid=0.627303745155178
cookie: udb_guiddata=b6a183f5912e41048483a6fb739a9097
cookie: udb_passport=yujia_yanzhi
cookie: udb_version=1.0
cookie: udb_accdata=13709655081
cookie: udb_uid=2211362008
cookie: udb_origin=3
cookie: Hm_lvt_51700b6c722f5bb4cf39906a596ea41f=1577588431
cookie: __yamid_new=C8BB84BF86F000016F5EA5CC15B01227
cookie: __yaoldyyuid=2211362008
cookie: yyuid=2211362008
cookie: udb_passdata=3
cookie: username=yujia_yanzhi
cookie: udb_other=%7B%22lt%22%3A%221577588479273%22%2C%22isRem%22%3A%221%22%7D
cookie: udb_status=1
cookie: Hm_lpvt_51700b6c722f5bb4cf39906a596ea41f=1577619859
cookie: h_unt=1577619859
cookie: udb_biztoken=AQBB68xT9knXiWe4jmBhyy1mQj9AD7oY5zTqvdF51Job1W3Mn7xMQIGhScBxg_sfMFmFC4Dsl3KlU__AbNVmZn38jGT_PcSUDi9zyfggnlu5rdB6iQ6VK1_JHlphZy8WvveEolLeM_KkSWgWfzyCz-MYHLytLBfCsqNerGC6dWiooY-mc6pm-EckelAi3uTFRx97g9XN0MYtqMmDWDqUkDW4Agkk5Xx1x7J0H1G1BNnact-IqmLXm1NwNYrVEkF5Z1M3PptNTY5PyDyrmCrxif0eeGM9j4lrzBNAbJm-dWOv1Sg8d0O4nKmrswICLx5QGfbicOl5VP2-n2ZIzhlNAJm3

------WebKitFormBoundarySUbVJxuvRsAOpdeD
Content-Disposition: form-data; name="data_lChannelId"

28493601
------WebKitFormBoundarySUbVJxuvRsAOpdeD
Content-Disposition: form-data; name="data_iDateTime"

1572566400
------WebKitFormBoundarySUbVJxuvRsAOpdeD--

service	thrift_p_c_datastat
iface	datastat_getChannelMonthGiftIncome

data_lChannelId	28493601
data_iDateTime	1572566400


{
	"code": 200,
	"message": "查询成功",
	"data": {
		"lIncomeSum": 42543051,
		"setLIncomeSum": true,
		"setVChannelIncomeList": true,
		"vChannelIncomeList": [{
			"sXData": "2019-11-01", // 日期
			"sYData": "691006",     // 金元宝
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-02",
			"sYData": "283853",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-03",
			"sYData": "437231",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-04",
			"sYData": "1511758",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-05",
			"sYData": "1490454",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-06",
			"sYData": "2010638",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-07",
			"sYData": "2839148",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-08",
			"sYData": "959255",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-09",
			"sYData": "620329",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-10",
			"sYData": "254324",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-11",
			"sYData": "1006258",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-12",
			"sYData": "794922",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-13",
			"sYData": "701308",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-14",
			"sYData": "784420",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-15",
			"sYData": "1528856",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-16",
			"sYData": "1574766",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-17",
			"sYData": "730942",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-18",
			"sYData": "1520901",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-19",
			"sYData": "5029883",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-20",
			"sYData": "700884",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-21",
			"sYData": "881794",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-22",
			"sYData": "1394553",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-23",
			"sYData": "1502591",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-24",
			"sYData": "996553",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-25",
			"sYData": "2100467",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-26",
			"sYData": "802316",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-27",
			"sYData": "737312",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-28",
			"sYData": "4914001",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-29",
			"sYData": "2123692",
			"setSXData": true,
			"setSYData": true
		}, {
			"sXData": "2019-11-30",
			"sYData": "1618636",
			"setSXData": true,
			"setSYData": true
		}],
		"vChannelIncomeListIterator": [{
			"$ref": "$.vChannelIncomeList[0]"
		}, {
			"$ref": "$.vChannelIncomeList[1]"
		}, {
			"$ref": "$.vChannelIncomeList[2]"
		}, {
			"$ref": "$.vChannelIncomeList[3]"
		}, {
			"$ref": "$.vChannelIncomeList[4]"
		}, {
			"$ref": "$.vChannelIncomeList[5]"
		}, {
			"$ref": "$.vChannelIncomeList[6]"
		}, {
			"$ref": "$.vChannelIncomeList[7]"
		}, {
			"$ref": "$.vChannelIncomeList[8]"
		}, {
			"$ref": "$.vChannelIncomeList[9]"
		}, {
			"$ref": "$.vChannelIncomeList[10]"
		}, {
			"$ref": "$.vChannelIncomeList[11]"
		}, {
			"$ref": "$.vChannelIncomeList[12]"
		}, {
			"$ref": "$.vChannelIncomeList[13]"
		}, {
			"$ref": "$.vChannelIncomeList[14]"
		}, {
			"$ref": "$.vChannelIncomeList[15]"
		}, {
			"$ref": "$.vChannelIncomeList[16]"
		}, {
			"$ref": "$.vChannelIncomeList[17]"
		}, {
			"$ref": "$.vChannelIncomeList[18]"
		}, {
			"$ref": "$.vChannelIncomeList[19]"
		}, {
			"$ref": "$.vChannelIncomeList[20]"
		}, {
			"$ref": "$.vChannelIncomeList[21]"
		}, {
			"$ref": "$.vChannelIncomeList[22]"
		}, {
			"$ref": "$.vChannelIncomeList[23]"
		}, {
			"$ref": "$.vChannelIncomeList[24]"
		}, {
			"$ref": "$.vChannelIncomeList[25]"
		}, {
			"$ref": "$.vChannelIncomeList[26]"
		}, {
			"$ref": "$.vChannelIncomeList[27]"
		}, {
			"$ref": "$.vChannelIncomeList[28]"
		}, {
			"$ref": "$.vChannelIncomeList[29]"
		}],
		"vChannelIncomeListSize": 30
	}
}
